iter	Passed	Remaining
572	616	459
573	617	458
574	618	456
575	618	455
576	619	454
577	620	453
578	621	452
579	622	450
580	623	449
581	624	448
582	625	447
583	626	445
584	626	444
585	627	443
586	628	442
587	629	440
588	629	439
589	630	438
590	631	436
591	632	435
592	633	434
593	634	433
594	635	432
595	635	431
596	636	429
597	637	428
598	638	427
599	639	426
600	641	425
601	641	424
602	642	423
603	643	421
604	644	420
605	645	419
606	645	418
607	646	416
608	647	415
609	648	414
610	649	413
611	650	412
612	651	411
613	651	409
614	652	408
615	653	407
616	654	406
617	655	404
618	655	403
619	656	402
620	657	401
621	658	400
622	659	398
623	659	397
624	660	396
625	661	395
626	662	394
627	663	393
628	664	391
629	665	390
630	665	389
631	666	388
632	667	386
633	668	385
634	669	384
635	669	383
636	670	382
637	671	380
638	672	379
639	672	378
640	673	377
641	674	376
642	675	374
643	676	373
644	677	372
645	678	371
646	679	370
647	680	369
648	681	368
649	681	367
650	682	366
651	683	364
652	684	363
653	685	362
654	686	361
655	686	360
656	687	359
657	688	357
658	689	356
659	690	355
660	691	354
661	692	353
662	693	352
663	693	351
664	694	349
665	695	348
666	696	347
667	697	346
668	697	345
669	698	344
670	699	342
671	700	341
672	701	340
673	701	339
674	702	338
675	703	337
676	704	336
677	705	334
678	706	333
679	707	332
680	707	331
681	708	330
682	709	329
683	710	328
684	711	327
685	711	325
686	712	324
687	713	323
688	714	322
689	715	321
690	715	320
691	716	318
692	717	317
693	718	316
694	719	315
695	719	314
696	721	313
697	721	312
698	722	311
699	723	310
700	724	308
701	725	307
702	725	306
703	726	305
704	727	304
705	728	303
706	729	302
707	729	301
708	730	299
709	731	298
710	732	297
711	732	296
712	733	295
713	734	294
714	735	293
715	736	292
716	737	291
717	738	289
718	738	288
719	739	287
720	740	286
721	741	285
722	742	284
723	742	283
724	743	282
725	744	280
726	745	279
727	745	278
728	746	277
729	747	276
730	748	275
731	749	274
732	750	273
733	751	272
734	752	271
735	753	270
736	754	269
737	755	268
738	756	267
739	756	265
740	757	264
741	758	263
742	759	262
743	760	261
744	760	260
745	761	259
746	762	258
747	763	257
748	764	256
749	765	255
750	766	254
751	767	252
752	767	251
753	768	250
754	769	249
755	770	248
756	771	247
757	771	246
758	772	245
759	773	244
760	774	243
761	774	242
762	775	240
763	776	239
764	777	238
765	778	237
766	779	236
767	780	235
768	781	234
769	782	233
770	782	232
771	783	231
772	784	230
773	785	229
774	786	228
775	787	227
776	788	226
777	788	225
778	789	224
779	790	222
780	791	221
781	792	220
782	793	219
783	794	218
784	795	217
785	796	216
786	797	215
787	797	214
788	798	213
789	799	212
790	800	211
791	801	210
792	801	209
793	802	208
794	803	207
795	804	206
796	805	205
797	805	203
798	806	202
799	807	201
800	808	200
801	809	199
802	810	198
803	811	197
804	811	196
805	812	195
806	813	194
807	814	193
808	815	192
809	815	191
810	816	190
811	817	189
812	818	188
813	818	187
814	819	186
815	820	185
816	821	184
817	822	183
818	823	182
819	824	181
820	825	180
821	826	178
822	827	177
823	828	176
824	829	175
825	830	174
826	831	173
827	832	172
828	833	171
829	833	170
830	834	169
831	835	168
832	836	167
833	837	166
834	838	165
835	839	164
836	840	163
837	840	162
838	841	161
839	842	160
840	843	159
841	844	158
842	844	157
843	845	156
844	846	155
845	847	154
846	848	153
847	848	152
848	849	151
849	850	150
850	851	149
851	852	148
852	853	147
853	854	146
854	854	144
855	855	143
856	856	142
857	857	141
858	858	140
859	858	139
860	859	138
861	860	137
862	861	136
863	861	135
864	862	134
865	863	133
866	864	132
867	865	131
868	866	130
869	867	129
870	868	128
871	869	127
872	869	126
873	870	125
874	871	124
875	872	123
876	887	124
877	889	123
878	890	122
879	892	121
880	894	120
881	895	119
882	897	118
883	899	118
884	901	117
885	902	116
886	904	115
887	906	114
888	907	113
889	909	112
890	911	111
891	913	110
892	944	113
893	946	112
894	948	111
895	949	110
896	951	109
897	952	108
898	954	107
899	955	106
900	956	105
901	957	103
902	958	102
903	959	101
904	960	100
905	961	99
906	962	98
907	963	97
908	964	96
909	965	95
910	966	94
911	967	93
912	968	92
913	969	91
914	970	90
915	976	89
916	979	88
917	982	87
918	985	86
919	986	85
920	987	84
921	988	83
922	989	82
923	991	81
924	992	80
925	993	79
926	994	78
927	995	77
928	996	76
929	997	75
930	998	73
931	999	72
932	1000	71
933	1002	70
934	1003	69
935	1004	68
936	1005	67
937	1006	66
938	1007	65
939	1008	64
940	1009	63
941	1010	62
942	1011	61
943	1011	60
944	1012	58
945	1013	57
946	1014	56
947	1015	55
948	1016	54
949	1017	53
950	1018	52
951	1019	51
952	1020	50
953	1021	49
954	1022	48
955	1023	47
956	1024	46
957	1024	44
958	1025	43
959	1026	42
960	1027	41
961	1028	40
962	1029	39
963	1030	38
964	1031	37
965	1032	36
966	1033	35
967	1033	34
968	1034	33
969	1035	32
970	1036	30
971	1037	29
972	1037	28
973	1038	27
974	1039	26
975	1040	25
976	1041	24
977	1042	23
978	1043	22
979	1044	21
980	1045	20
981	1046	19
982	1047	18
983	1048	17
984	1049	15
985	1050	14
986	1051	13
987	1052	12
988	1053	11
989	1054	10
990	1055	9
991	1056	8
992	1057	7
993	1058	6
994	1059	5
995	1060	4
996	1060	3
997	1061	2
998	1062	1
999	1063	0
